song_title,artist,rank_s,rank_t,rank_b,tempo
STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",1,,,169.928
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",3,,,77.011
Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",4,,,116.032
INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow",2,,,150.087
Desesperados,"Rauw Alejandro, Chencho Corleone",8,,,90.02
Easy On Me,Adele,1,,,141.981
Una Noche en Medellín,Cris Mj,16,,,96.018
Where Are You Now,"Lost Frequencies, Calum Scott",18,,,120.966
Infinity,Jaymes Young,11,,,121.963
Pepas,Farruko,4,,,130.001
The Motto,"Tiësto, Ava Max",23,,,117.953
My Universe,"Coldplay, BTS",3,,,105.006
I Love You So,The Walters,21,,,75.977
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Tainy, Bad Bunny, Julieta Venegas",12,,,169.888
Sweetest Pie,"Megan Thee Stallion, Dua Lipa",17,,,123.977
Something In The Way,Nirvana,19,,,104.506
Do It To It,"ACRAZE, Cherish",9,,,124.927
Yonaguni,Bad Bunny,3,,,179.951
We Don't Talk About Bruno,"Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast",8,,,205.863
Kiss Me More (feat. SZA),"Doja Cat, SZA",3,,,110.97
MANIAC,Stray Kids,39,,,89.925
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",4,,,102.977
traitor,Olivia Rodrigo,7,,,100.607
Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,"The Weeknd, Ariana Grande",5,,,118.091
CANDY,ROSALÍA,44,,,179.905
Starlight,Dave,45,,,124.026
Softcore,The Neighbourhood,35,,,93.986
DANÇARINA,"PEDRO SAMPAIO, Mc Pedrinho",32,,,134.999
Without Me,Eminem,31,,,112.238
Medallo,"Blessd, Justin Quiles, Lenny Tavárez",48,,,90.02
Butter,BTS,2,,,109.997
Mount Everest,Labrinth,36,,,87.724
Jordan,Ryan Castro,53,,,179.923
Save Your Tears,The Weeknd,2,,,118.051
LA FAMA (with The Weeknd),"ROSALÍA, The Weeknd",32,,,136.016
505,Arctic Monkeys,57,,,140.267
"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","La Pantera, Quevedo, Juseph, Abhir Hathi, Bejo, Cruz Cafuné, EL IMA",58,,,173.974
DÁKITI,"Bad Bunny, Jhay Cortez",1,,,109.928
Tacones Rojos,Sebastian Yatra,45,,,123.014
Cool for the Summer,Demi Lovato,61,,,114.06
Mon Amour - Remix,"zzoilo, Aitana",34,,,116.041
Bones,Imagine Dragons,63,,,114.071
Yo Voy (feat. Daddy Yankee),Zion & Lennox,63,,,95.06
ARASAN DA,UZI,65,,,105.978
Happier Than Ever,Billie Eilish,6,,,81.055
she's all i wanna be,Tate McRae,38,,,160.036
pushin P (feat. Young Thug),"Gunna, Future, Young Thug",14,,,77.502
Toxic,BoyWithUke,23,,,179.629
maybe (feat. Bring Me The Horizon),"Machine Gun Kelly, Bring Me The Horizon",72,,,176.105
Watermelon Sugar,Harry Styles,4,,,95.39
IDGAF (with blackbear),"BoyWithUke, blackbear",74,,,97.953
Chale,Eden Muñoz,75,,,188.651
Sometimes,Juice WRLD,77,,,121.987
Hati-Hati di Jalan,Tulus,45,,,71.969
The Real Slim Shady,Eminem,51,,,104.504
A Tu Merced,Bad Bunny,52,,,92.023
SAOKO,ROSALÍA,80,,,99.988
Volví,"Aventura, Bad Bunny",10,,,175.896
One Right Now (with The Weeknd),"Post Malone, The Weeknd",9,,,97.014
deja vu,Olivia Rodrigo,3,,,180.917
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",1,,,90.03
Tom's Diner,"AnnenMayKantereit, Giant Rooks",90,,,98.222
Believer,Imagine Dragons,16,,,124.949
Fingers Crossed,Lauren Spencer Smith,17,,,109.414
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",1,,,89.96
Notion,The Rare Occasions,67,,,159.488
Dark Red,Steve Lacy,66,,,172.041
Moth To A Flame (with The Weeknd),"Swedish House Mafia, The Weeknd",7,,,120.122
TO THE MOON,"Jnr Choi, Sam Tompkins",55,,,144.047
Pantysito,"Alejo, Feid, ROBI",99,,,97.993
Dynamite,BTS,2,,,114.044
Still D.R.E.,"Dr. Dre, Snoop Dogg",29,,,93.431
"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,44,,,171.355
lovely (with Khalid),"Billie Eilish, Khalid",24,,,115.284
All For Us,"Labrinth, Zendaya",43,,,141.722
I’m Tired (with Zendaya) - Bonus Track,"Labrinth, Zendaya",29,,,131.721
Plan A,Paulo Londra,106,,,173.935
Someone You Loved,Lewis Capaldi,4,,,109.891
You Right,"Doja Cat, The Weeknd",15,,,128.986
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago PZK",37,,,96.474
Yellow,Coldplay,101,,,173.372
La Santa,"Bad Bunny, Daddy Yankee",14,,,93.037
Nail Tech,Jack Harlow,36,,,150.127
Malvadão 3,"Xamã, Gustah, Neo Beats",33,,,133.133
No Role Modelz,J. Cole,113,,,100.028
Revenge,XXXTENTACION,63,,,139.999
Formula,Labrinth,68,,,144.654
DARARI,TREASURE,102,,,84.955
Knife Talk (with 21 Savage ft. Project Pat),"Drake, 21 Savage, Project Pat",10,,,145.887
Mujeriego,Ryan Castro,92,,,79.949
Fuera del mercado,Danny Ocean,122,,,92.06
sentaDONA (Remix) s2,"Davi Kneip, Mc Frog, Dj Gabriel do Borel, Luísa Sonza",123,,,135.02
Ya No Somos Ni Seremos,Christian Nodal,37,,,139.953
Volando - Remix,"Mora, Bad Bunny, Sech",19,,,153.979
Counting Stars,OneRepublic,117,,,122.016
Demasiadas Mujeres,C. Tangana,127,,,126.043
Smells Like Teen Spirit,Nirvana,109,,,116.731
Unstoppable,Sia,112,,,173.799
Blank Space,Taylor Swift,130,,,95.997
Down Under (feat. Colin Hay),"Luude, Colin Hay",72,,,171.835
Daddy Issues,The Neighbourhood,99,,,85.012
Locked out of Heaven,Bruno Mars,111,,,143.986
'Till I Collapse,"Eminem, Nate Dogg",81,,,171.447
Sacrifice,The Weeknd,3,,,122.0
Payphone,"Maroon 5, Wiz Khalifa",136,,,110.015
LA CANCIÓN,"J Balvin, Bad Bunny",17,,,176.089
Thinking with My Dick (feat. Juicy J),"Kevin Gates, Juicy J",128,,,81.003
Shape of You,Ed Sheeran,1,,,95.977
The Nights,Avicii,44,,,125.983
Gangsta's Paradise,"Coolio, L.V.",116,,,79.975
"Surface Pressure - From ""Encanto""/Soundtrack Version",Jessica Darrow,23,,,180.042
Riptide,Vance Joy,122,,,101.654
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",32,,,110.054
Bohemian Rhapsody - Remastered 2011,Queen,11,,,71.105
No Lie,"Sean Paul, Dua Lipa",80,,,102.04
Malvada,Zé Felipe,58,,,134.947
Don't Be Shy,"Tiësto, KAROL G",38,,,119.986
Perfect,Ed Sheeran,4,,,95.05
CHICKEN TERIYAKI,ROSALÍA,152,,,97.936
One Dance,"Drake, WizKid, Kyla",12,,,103.967
Nostálgico,"Rvssian, Rauw Alejandro, Chris Brown",40,,,98.026
Mr. Brightside,The Killers,98,,,148.033
Nobody Like U,"4*TOWN (From Disney and Pixar’s Turning Red), Jordan Fisher, Finneas O'Connell, Topher Ngo, Grayson Villanueva, Josh Levi",157,,,105.026
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,,,93.023
Circles,Post Malone,1,,,120.042
La Zona,Bad Bunny,60,,,93.992
Take Me To Church,Hozier,108,,,128.945
Heather,Conan Gray,12,,,102.078
In Da Club,50 Cent,77,,,90.051
Mal Feito - Ao Vivo,"Hugo & Guilherme, Marília Mendonça",72,,,123.942
Just a Cloud Away,Pharrell Williams,165,,,112.56
this is what falling in love feels like,JVKE,142,,,128.983
Dance Monkey,Tones And I,1,,,98.029
happier,Olivia Rodrigo,12,,,168.924
Hope,XXXTENTACION,42,,,146.04
Se Le Ve,"Dímelo Flow, Dalex, Sech, Justin Quiles, Arcangel, De La Ghetto, Lenny Tavárez",110,,,83.997
Meet Me At Our Spot,"THE ANXIETY, WILLOW, Tyler Cole",24,,,94.995
Wake Me Up,Avicii,13,,,124.08
"Residente: Bzrp Music Sessions, Vol. 49","Bizarrap, Residente",18,,,71.378
love nwantiti (feat. Dj Yo! & AX'EL) - Remix,"CKay, Dj Yo!, AX'EL",14,,,119.9
Freaky Deaky,"Tyga, Doja Cat",83,,,104.019
Excuses,"AP Dhillon, Gurinder Gill, Intense",56,,,94.984
Why'd You Only Call Me When You're High?,Arctic Monkeys,104,,,92.004
Lucid Dreams,Juice WRLD,3,,,83.903
Lost in the Fire (feat. The Weeknd),"Gesaffelstein, The Weeknd",12,,,100.966
BIZCOCHITO,ROSALÍA,180,,,116.972
Godzilla (feat. Juice WRLD),"Eminem, Juice WRLD",4,,,165.995
Can't Hold Us (feat. Ray Dalton),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",149,,,146.097
Monëy so big,Yeat,184,,,138.016
HENTAI,ROSALÍA,186,,,124.279
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",5,,,148.088
TOMBOY,(G)I-DLE,189,,,124.032
Something Just Like This,"The Chainsmokers, Coldplay",2,,,103.019
Thunder,"Gabry Ponte, LUM!X, Prezioso",110,,,101.216
Do I Wanna Know?,Arctic Monkeys,117,,,85.03
ABALO EMOCIONAL - Ao Vivo,Luan Santana,194,,,185.936
Señorita,"Shawn Mendes, Camila Cabello",1,,,116.967
Stan,"Eminem, Dido",138,,,80.063
Before You Go,Lewis Capaldi,19,,,111.881
Space Song,Beach House,174,,,147.067
Say You Won't Let Go,James Arthur,7,,,85.043
Streets,Doja Cat,9,,,90.035
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",1,,,128.033
Me Porto Bonito,"Bad Bunny, Chencho Corleone",2,,,92.005
DESPECHÁ,ROSALÍA,6,,,130.037
Ojitos Lindos,"Bad Bunny, Bomba Estéreo",3,,,79.928
La Bachata,Manuel Turizo,13,,,124.98
PROVENZA,KAROL G,6,,,111.005
Bad Decisions (with BTS & Snoop Dogg),"benny blanco, BTS, Snoop Dogg",15,,,120.048
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, Jung Kook, BTS",7,,,101.058
Doja,Central Cee,15,,,140.04
STAYING ALIVE (feat. Drake & Lil Baby),"DJ Khaled, Drake, Lil Baby",21,,,129.953
Tarot,"Bad Bunny, Jhay Cortez",9,,,114.011
Te Felicito,"Shakira, Rauw Alejandro",13,,,174.14
Party,"Bad Bunny, Rauw Alejandro",6,,,97.013
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",10,,,100.964
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",7,,,165.921
Under The Influence,Chris Brown,32,,,116.992
Sunroof,"Nicky Youre, dazy",28,,,131.443
Ferrari,"James Hype, Miggy Dela Rosa",36,,,125.004
La Corriente,"Bad Bunny, Tony Dize",17,,,196.12
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,,,123.994
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,26,,,159.969
Die For You,The Weeknd,41,,,133.629
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",33,,,94.009
cómo dormiste?,Rels B,53,,,126.426
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",45,,,127.999
La Llevo Al Cielo (Ft. Ñengo Flow),"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",53,,,170.023
ALIEN SUPERSTAR,Beyoncé,24,,,121.892
WAIT FOR U (feat. Drake & Tems),"Future, Drake, Tems",10,,,83.389
Un Ratito,Bad Bunny,10,,,93.05
GIVENCHY,Duki,25,,,102.974
Neverita,Bad Bunny,15,,,122.016
Call Out My Name,The Weeknd,1,,,134.17
august,Taylor Swift,11,,,89.937
Normal,Feid,57,,,170.079
CUFF IT,Beyoncé,30,,,115.042
I Was Never There,"The Weeknd, Gesaffelstein",17,,,113.26
ULTRA SOLO REMIX,"Polimá Westcoast, Pailita, Feid, Paloma Mami, De La Ghetto",44,,,109.97
Ojos Marrones,Lasso,72,,,120.014
Master Of Puppets,Metallica,20,,,105.173
Starboy,"The Weeknd, Daft Punk",1,,,186.003
Andrea,"Bad Bunny, Buscabulla",21,,,103.071
Un Coco,Bad Bunny,25,,,151.991
Si Te La Encuentras Por Ahí,Feid,86,,,171.945
Belly Dancer,"Imanbek, BYOR",77,,,121.985
Last Last,Burna Boy,93,,,87.925
Dos Mil 16,Bad Bunny,19,,,130.058
"Stay With Me (with Justin Timberlake, Halsey & Pharrell)","Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",86,,,125.975
I Wanna Be Yours,Arctic Monkeys,103,,,67.528
Everybody Wants To Rule The World,Tears For Fears,105,,,112.067
Don’t Blame Me,Taylor Swift,72,,,135.917
Only Love Can Hurt Like This,Paloma Faith,93,,,90.99
Every Breath You Take,The Police,109,,,117.401
In The Stars,Benson Boone,54,,,78.007
After Dark,Mr.Kitty,112,,,140.019
Yo No Soy Celoso,Bad Bunny,11,,,142.004
Night Changes,One Direction,111,,,120.001
The Hills,The Weeknd,52,,,113.003
TV,Billie Eilish,27,,,140.214
Me Fui de Vacaciones,Bad Bunny,14,,,85.046
LA INOCENTE,"Mora, Feid",121,,,91.911
Summertime Sadness,Lana Del Rey,122,,,111.945
Atlantis,Seafret,126,,,166.159
Numb,"Marshmello, Khalid",114,,,119.966
ULTRA SOLO,"Polimá Westcoast, Pailita",42,,,109.982
Calm Down,Rema,130,,,107.003
Massive,Drake,18,,,124.994
Aguacero,Bad Bunny,22,,,121.391
POP!,NAYEON,68,,,97.001
Apocalypse,Cigarettes After Sex,135,,,94.473
Otro Atardecer,"Bad Bunny, The Marías",24,,,108.02
El Rescate,"Grupo Marca Registrada, Junior H",129,,,99.238
Sweet Child O' Mine,Guns N' Roses,101,,,125.116
Callaita,"Bad Bunny, Tainy",7,,,176.086
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",26,,,99.987
Crazy What Love Can Do,"David Guetta, Becky Hill, Ella Henderson",127,,,122.872
THE SHADE,Rex Orange County,161,,,119.869
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",18,,,93.923
Stargirl Interlude,"The Weeknd, Lana Del Rey",168,,,89.965
ENERGY (feat. Beam),"Beyoncé, BEAM",34,,,114.991
Matilda,Harry Styles,5,,,114.199
Music For a Sushi Restaurant,Harry Styles,6,,,107.041
Nerdesin,Ezhel,164,,,100.004
Never Sleep (with Lil Baby feat. Travis Scott),"NAV, Lil Baby, Travis Scott",101,,,139.957
Pipoco,"Ana Castela, Melody, Dj Chris No Beat",100,,,134.991
X ÚLTIMA VEZ,"Daddy Yankee, Bad Bunny",18,,,90.04
There's Nothing Holdin' Me Back,Shawn Mendes,5,,,121.998
Angel Baby,Troye Sivan,59,,,72.498
SUMMER RENAISSANCE,Beyoncé,46,,,120.004
Come Back Home,Sofia Carson,193,,,144.946
Yet To Come,BTS,7,,,172.029
Demons,Imagine Dragons,194,,,89.938
Pasoori,"Shae Gill, Ali Sethi",109,,,91.991
Heartless,Kanye West,198,,,87.999
I'M THAT GIRL,Beyoncé,33,,,105.865
CHURCH GIRL,Beyoncé,39,,,92.028
COZY,Beyoncé,50,,,149.147
VIRGO'S GROOVE,Beyoncé,77,,,107.988
PLASTIC OFF THE SOFA,Beyoncé,85,,,97.057
HEATED,Beyoncé,93,,,110.952
MOVE (feat. Grace Jones & Tems),"Beyoncé, Grace Jones, Tems",96,,,118.028
THIQUE,Beyoncé,102,,,128.955
PURE/HONEY,Beyoncé,114,,,123.973
ALL UP IN YOUR MIND,Beyoncé,148,,,135.869
AMERICA HAS A PROBLEM,Beyoncé,152,,,126.035
CACHORRINHAS,Luísa Sonza,109,,,98.119
The 30th,Billie Eilish,64,,,82.987
Ai Preto,"L7NNON, DJ Biel do Furduncinho, Bianca",140,,,129.947
Hold My Hand,Lady Gaga,110,,,148.009
Out of Time,The Weeknd,10,,,93.057
Eazy,"The Game, Kanye West",35,,,82.393
Is There Someone Else?,The Weeknd,11,,,134.951
Entre Nosotros (Remix) [con Nicki Nicole],"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole",53,,,170.106
It'll Be Okay,Shawn Mendes,55,,,78.262
Save Your Tears (with Ariana Grande) (Remix),"The Weeknd, Ariana Grande",5,,,118.091
Gasoline,The Weeknd,13,,,123.006
How Do I Make You Love Me?,The Weeknd,14,,,121.006
Less Than Zero,The Weeknd,23,,,142.981
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",8,,,82.03
P power (feat. Drake),"Gunna, Drake",81,,,119.251
The Family Madrigal,"Stephanie Beatriz, Olga Merediz, Encanto - Cast",87,,,141.391
Take My Breath,The Weeknd,22,,,121.02
Vai Lá Em Casa Hoje,"George Henrique & Rodrigo, Marília Mendonça",66,,,157.628
What Else Can I Do?,"Diane Guerrero, Stephanie Beatriz",101,,,119.974
Dos Oruguitas,Sebastian Yatra,104,,,93.788
Bloqueado - Ao Vivo,Gusttavo Lima,106,,,129.092
Salimo de Noche,"Tiago PZK, Trueno",72,,,83.803
Acapulco,Jason Derulo,90,,,122.062
Love Grows (Where My Rosemary Goes),Edison Lighthouse,112,,,108.625
L’enfer,Stromae,113,,,177.595
Best Friends,The Weeknd,26,,,90.0
Esqueça-Me Se For Capaz,"Marília Mendonça, Maiara & Maraisa",67,,,122.013
"Here We Go… Again (feat. Tyler, the Creator)","The Weeknd, Tyler, The Creator",25,,,134.943
Every Summertime,NIKI,124,,,78.996
Rolling in the Deep,Adele,36,,,104.948
Sobrio,Maluma,41,,,177.998
Pandora,"DJ Matt D, Menor MC, MC GP, Vulgo FK",129,,,124.553
Peru,"Fireboy DML, Ed Sheeran",89,,,108.015
Sky,Playboi Carti,113,,,139.98
ELEVEN,IVE,103,,,119.978
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",5,,,136.008
DANCE CRIP,Trueno,79,,,106.024
Ley Seca,"Jhay Cortez, Anuel AA",44,,,105.059
I WANNA BE YOUR SLAVE,Måneskin,8,,,132.507
Toma Toma Vapo Vapo,"Zé Felipe, Mc Danny",75,,,164.055
Praise God,Kanye West,16,,,118.029
Cúrame,Rauw Alejandro,35,,,102.101
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",15,,,122.98
2055,Sleepy Hallow,31,,,80.511
you broke me first,Tate McRae,13,,,124.148
favorite crime,Olivia Rodrigo,11,,,172.929
Shallow,"Lady Gaga, Bradley Cooper",3,,,95.799
AM Remix,"Nio Garcia, J Balvin, Bad Bunny",14,,,172.031
All of Me,John Legend,110,,,119.93
The Feels,TWICE,57,,,120.044
OUT OUT (feat. Charli XCX & Saweetie),"Joel Corry, Jax Jones, Charli XCX, Saweetie",42,,,123.97
Enemy - From the series Arcane League of Legends,"Imagine Dragons, Arcane, League of Legends",171,,,77.029
Bored,Billie Eilish,51,,,119.959
Qué Más Pues?,"J Balvin, Maria Becerra",9,,,102.014
Arcade,Duncan Laurence,23,,,72.017
Heartbreak Anniversary,Giveon,8,,,89.087
When I’m Gone (with Katy Perry),"Alesso, Katy Perry",135,,,125.034
family ties (with Kendrick Lamar),"Baby Keem, Kendrick Lamar",30,,,134.093
Happier Than Ever - Edit,Billie Eilish,70,,,161.74
Memories,Maroon 5,2,,,91.05
Ella - Remix,"Boza, Lunay, Lenny Tavárez, Juhn, Beéle",188,,,180.062
Enchanted,Taylor Swift,61,,,81.975
WA DA DA,Kep1er,191,,,126.004
Miénteme,"TINI, Maria Becerra",41,,,92.003
Parada Louca,"Mari Fernandez, Marcynho Sensação",107,,,166.034
Fair Trade (with Travis Scott),"Drake, Travis Scott",3,,,167.937
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",52,,,119.976
goosebumps,Travis Scott,13,,,130.049
Sigue,"J Balvin, Ed Sheeran",45,,,87.99
RUMBATÓN,Daddy Yankee,58,,,95.004
chaotic,Tate McRae,83,,,81.493
make up sex (feat. blackbear),"Machine Gun Kelly, blackbear",91,,,131.986
Soy El Unico,Yahritza Y Su Esencia,97,,,84.396
Feel My Rhythm,Red Velvet,114,,,157.964
Just A Cloud Away,Pharrell Williams,115,,,112.555
Everlong,Foo Fighters,164,,,158.066
REMIX,Daddy Yankee,166,,,100.062
emo girl (feat. WILLOW),"Machine Gun Kelly, WILLOW",111,,,165.012
"jealousy, jealousy",Olivia Rodrigo,17,,,163.929
PARA SIEMPRE,"Daddy Yankee, Sech",193,,,90.015
Just the Way You Are,Bruno Mars,133,,,109.021
Love Yourself,Justin Bieber,62,,,100.418
Daylight,Harry Styles,10,,,145.5
Little Freak,Harry Styles,8,,,141.96
True Love,"Kanye West, XXXTENTACION",24,,,84.042
Grapejuice,Harry Styles,11,,,182.928
Satellite,Harry Styles,14,,,138.984
N95,Kendrick Lamar,3,,,139.956
Love Of My Life,Harry Styles,15,,,118.057
Cinema,Harry Styles,13,,,105.993
Daydreaming,Harry Styles,16,,,113.971
Keep Driving,Harry Styles,19,,,164.948
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",8,,,100.988
Boyfriends,Harry Styles,22,,,118.029
ACORDA PEDRINHO,Jovem Dionisio,77,,,124.016
Un Verano Sin Ti,Bad Bunny,20,,,187.844
Enséñame a Bailar,Bad Bunny,27,,,105.009
Die Young (feat. 347aidan),"Sleepy Hallow, 347aidan",97,,,77.471
El Apagón,Bad Bunny,28,,,117.765
SUPERMODEL,Måneskin,89,,,120.983
Agosto,Bad Bunny,30,,,115.018
Where Did You Go? (feat. MNEK),"Jax Jones, MNEK",116,,,127.034
Iris,The Goo Goo Dolls,124,,,155.925
That That (prod. & feat. SUGA of BTS),"PSY, SUGA",21,,,129.969
Rich Spirit,Kendrick Lamar,17,,,95.977
Dua Lipa,Jack Harlow,37,,,158.022
PUFFIN ON ZOOTIEZ,Future,40,,,124.992
En El Radio Un Cochinero,Victor Cibrian,148,,,154.028
TUS LÁGRIMAS,"Mora, Sech",93,,,173.963
París,"Morat, Duki",130,,,138.014
Adore You,Harry Styles,6,,,99.048
FEARLESS,LE SSERAFIM,149,,,103.971
10 Things I Hate About You,Leah Kate,117,,,153.967
LOVE DIVE,IVE,51,,,117.941
Balanço da Rede,"Matheus Fernandes, Xand Avião",171,,,140.072
San Lucas,Kevin Kaarl,149,,,91.511
Silent Hill,"Kendrick Lamar, Kodak Black",21,,,140.07
United In Grief,Kendrick Lamar,11,,,85.63
Beautiful Girl,Luciano,59,,,139.901
ZOOM,Jessi,89,,,100.012
When You're Gone,Shawn Mendes,21,,,147.148
Run BTS,BTS,11,,,77.004
For Youth,BTS,30,,,116.855
Born Singer,BTS,43,,,157.937
Cash In Cash Out,"Pharrell Williams, 21 Savage, Tyler, The Creator",53,,,119.971
Pass The Dutchie,Musical Youth,85,,,149.724
So Good,Halsey,95,,,164.998
Nos Comemos (feat. Ozuna),"Tiago PZK, Ozuna",140,,,92.017
Me and Your Mama,Childish Gambino,158,,,117.996
Antes de Perderte,Duki,173,,,110.031
295,Sidhu Moose Wala,141,,,91.366
Boy With Luv (feat. Halsey),"BTS, Halsey",3,,,119.947
SLOW DANCING IN THE DARK,Joji,75,,,88.964
In My Head,Lil Tjay,30,,,143.049
Me Arrepentí,"Ak4:20, Pailita, Cris Mj",80,,,92.031
Si Quieren Frontear,"Duki, De La Ghetto, Quevedo",113,,,81.536
Falling,Harry Styles,29,,,110.011
up at night (feat. justin bieber),"Kehlani, Justin Bieber",131,,,100.012
Golden,Harry Styles,44,,,139.863
Fim de Semana no Rio,Teto,139,,,118.868
Still Life,BIGBANG,148,,,118.06
When I Was Your Man,Bruno Mars,181,,,145.494
Sign of the Times,Harry Styles,14,,,119.972
The Night We Met,Lord Huron,55,,,87.01
See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",144,,,78.558
212,"Chefin, Mainstreet",89,,,154.037
Watercolor Eyes - From “Euphoria” An HBO Original Series,Lana Del Rey,90,,,120.443
Hrs & Hrs,Muni Long,119,,,139.885
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",108,,,70.956
Swim,Chase Atlantic,134,,,120.134
Waiting On A Miracle,Stephanie Beatriz,155,,,190.066
Problemón,"Alvaro Diaz, Rauw Alejandro",158,,,91.906
Christmas Tree,V,100,,,139.009
Jocelyn Flores,XXXTENTACION,7,,,134.021
Chance,Paulo Londra,56,,,137.915
psychofreak (feat. WILLOW),"Camila Cabello, WILLOW",71,,,179.989
Vampiro,"Matuê, WIU, Teto",82,,,114.994
Right On,Lil Baby,103,,,165.991
That's Hilarious,Charlie Puth,112,,,108.039
No Ouvidinho,Felipe Amorim,154,,,124.018
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,"Daft Punk, Pharrell Williams, Nile Rodgers",167,,,116.047
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",19,,,95.927
With you,"Jimin, HA SUNG WOON",32,,,149.898
Flowers,Lauren Spencer Smith,72,,,66.165
İmdat,cakal,97,,,133.967
We Made It,"t-low, Miksu / Macloud",99,,,116.049
2step (feat. Lil Baby),"Ed Sheeran, Lil Baby",131,,,95.055
Scrape It Off (feat. Lil Uzi Vert & Don Toliver),"Pusha T, Lil Uzi Vert, Don Toliver",184,,,106.726
Photograph,Ed Sheeran,41,,,107.989
