song_title,artist,rank_s,rank_t,rank_b,tempo
Hold That Heat (feat. Travis Scott),"Southside, Future, Travis Scott",196,,,130.045
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",14,,,152.869
Count Me Out,Kendrick Lamar,24,,,133.999
Savior,"Kendrick Lamar, Baby Keem, Sam Dew",29,,,124.84
TOUT VA BIEN (feat. Ninho & Naps),"Alonzo, Ninho, Naps",183,,,99.937
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",29,,,150.002
We Cry Together,"Kendrick Lamar, Taylour Paige",22,,,106.89
Worldwide Steppers,Kendrick Lamar,20,,,77.215
Purple Hearts,"Kendrick Lamar, Summer Walker, Ghostface Killah",27,,,138.202
Rich - Interlude,Kendrick Lamar,41,,,91.589
Mr. Morale,"Kendrick Lamar, Tanna Leone",53,,,174.025
Crown,Kendrick Lamar,54,,,173.329
Auntie Diaries,Kendrick Lamar,61,,,127.544
Savior - Interlude,Kendrick Lamar,73,,,117.125
Mirror,Kendrick Lamar,76,,,91.933
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",79,,,140.012
Stefania (Kalush Orchestra),KALUSH,109,,,104.985
The Heart Part 5,Kendrick Lamar,44,,,97.405
Churchill Downs (feat. Drake),"Jack Harlow, Drake",57,,,96.448
The Foundations of Decay,My Chemical Romance,140,,,150.15
This Love (Taylor’s Version),Taylor Swift,50,,,144.039
SloMo,Chanel,179,,,104.962
SPACE MAN,Sam Ryder,186,,,79.978
Money Trees,"Kendrick Lamar, Jay Rock",143,,,71.994
Brividi,"Mahmood, BLANCO",9,,,122.962
Cigarettes,Juice WRLD,27,,,160.014
Ginseng Strip 2002,Yung Lean,44,,,114.998
Do We Have A Problem?,"Nicki Minaj, Lil Baby",48,,,119.993
Black Summer,Red Hot Chili Peppers,79,,,105.542
Ovunque Sarai,Irama,112,,,79.133
Alien Blues,Vundabar,118,,,82.282
Don't Play That,"King Von, 21 Savage",144,,,129.988
High,The Chainsmokers,70,,,134.981
Ciao Ciao,La rappresentante di lista,151,,,117.994
Polaroid Love,ENHYPEN,158,,,138.055
Still Don't Know My Name,Labrinth,53,,,89.643
INSUPERABILE,Rkomi,180,,,122.035
farfalle,sangiovanni,181,,,120.016
When I R.I.P.,Labrinth,192,,,87.614
Arson,j-hope,37,,,99.992
MORE,j-hope,22,,,97.031
Layla,"DJ Robin, Schürze",61,,,140.082
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",86,,,125.975
Sticky,Drake,17,,,137.027
2 Be Loved (Am I Ready),Lizzo,167,,,155.932
Baile no Morro,"MC Tairon, Mc Vitin Da Igrejinha, Dj Win",154,,,130.088
Bandido,"Zé Felipe, MC Mari",125,,,120.018
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","Sofía Reyes, Jason Derulo, De La Ghetto",31,,,94.968
s!r! (feat. Lazza & Sfera Ebbasta),"thasup, Lazza, Sfera Ebbasta",185,,,149.959
La Loto,"TINI, Becky G, Anitta",157,,,90.009
die first,Nessa Barrett,194,,,183.441
Stay Alive (Prod. SUGA of BTS),Jung Kook,10,,,130.096
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",20,,,133.83
City of Gods,"Fivio Foreign, Kanye West, Alicia Keys",57,,,147.356
The Next Episode,"Dr. Dre, Snoop Dogg",86,,,95.295
Bussin,"Nicki Minaj, Lil Baby",122,,,139.972
HUMBLE.,Kendrick Lamar,1,,,150.011
Forever,Labrinth,185,,,79.983
Worst Day,Future,192,,,88.506
NEW MAGIC WAND,"Tyler, The Creator",54,,,139.566
Si Estuviésemos Juntos,Bad Bunny,197,,,171.854
Boys Don't Cry,Anitta,107,,,164.163
vice city,XXXTENTACION,181,,,87.023
The Rumbling (TV Size),SiM,192,,,144.975
Wildest Dreams (Taylor's Version),Taylor Swift,29,,,140.061
Thought You Should Know,Morgan Wallen,123,,,139.993
I'M ON ONE (feat. Drake),"Future, Drake",48,,,76.977
D.M.B.,A$AP Rocky,159,,,140.014
I'd Do Anything To Make You Smile,Jack Harlow,187,,,150.044
712PM,Future,61,,,146.971
KEEP IT BURNIN (feat. Kanye West),"Future, Kanye West",85,,,87.395
I'M DAT N****,Future,86,,,144.026
LOVE YOU BETTER,Future,131,,,75.494
FOR A NUT (feat. Gunna & Young Thug),"Future, Gunna, Young Thug",139,,,82.037
MASSAGING ME,Future,180,,,145.007
GOLD STACKS,Future,190,,,181.856
Are You Entertained (feat. Ed Sheeran),"Russ, Ed Sheeran",60,,,130.063
Love Lost,"Mac Miller, The Temper Trap",175,,,109.835
Te Amo Demais,Marília Mendonça,177,,,114.023
Hot Shit (feat. Ye & Lil Durk),"Cardi B, Kanye West, Lil Durk",54,,,157.003
LOOSE CHANGE,Brent Faiyaz,178,,,84.975
ALL MINE,Brent Faiyaz,188,,,141.967
Paris to Tokyo,"Fivio Foreign, The Kid LAROI",198,,,146.733
Hot In It,"Tiësto, Charli XCX",150,,,123.045
Sharks,Imagine Dragons,111,,,123.969
Wrapped Around Your Finger,Post Malone,69,,,119.966
Lemon Tree,Post Malone,71,,,116.106
Reputation,Post Malone,74,,,180.119
Wasting Angels (with The Kid LAROI),"Post Malone, The Kid LAROI",75,,,84.967
I Cannot Be (A Sadder Song) (with Gunna),"Post Malone, Gunna",86,,,79.782
Insane,Post Malone,97,,,82.546
Love/Hate Letter To Alcohol (with Fleet Foxes),"Post Malone, Fleet Foxes",115,,,108.007
Distraction,Polo G,121,,,156.934
When I’m Alone,Post Malone,177,,,140.107
Euthanasia,Post Malone,191,,,141.997
Caile,Luar La L,75,,,121.737
LOKERA,"Rauw Alejandro, Lyanno, Brray",95,,,102.019
Mary On A Cross,Ghost,135,,,130.02
Attention,NewJeans,137,,,104.988
Murder In My Mind,Kordhell,163,,,119.966
Hype Boy,NewJeans,171,,,99.976
JGL,"La Adictiva Banda San José de Mesillas, Luis R Conriquez",173,,,112.852
"Sex, Drugs, Etc.",Beach Weather,175,,,143.969
DON'T YOU WORRY,"Black Eyed Peas, Shakira, David Guetta",189,,,131.967
attention,"Omah Lay, Justin Bieber",104,,,119.989
ay! (feat. Lil Wayne),"Machine Gun Kelly, Lil Wayne",114,,,147.008
"Elliot's Song - From ""Euphoria"" An HBO Original Series","Dominic Fike, Zendaya",130,,,93.358
Sehnsucht,"Miksu / Macloud, t-low",200,,,142.09
Falling Back,Drake,10,,,118.989
Texts Go Green,Drake,25,,,118.997
A Keeper,Drake,28,,,121.909
Calling My Name,Drake,30,,,123.985
Currents,Drake,38,,,122.013
Flight's Booked,Drake,49,,,122.584
Intro,Drake,61,,,125.501
Overdrive,Drake,68,,,109.739
Tie That Binds,Drake,87,,,120.017
Down Hill,Drake,89,,,109.994
Liability,Drake,96,,,105.013
Botadinha Saliente,MC Rogerinho,105,,,119.959
Depende,"Dj Guuga, Wesley Safadão, Zé Felipe",129,,,130.027
Molhando o Volante,Jorge & Mateus,186,,,130.183
Closer,"The Chainsmokers, Halsey",2,,,95.01
Permission to Dance,BTS,5,,,124.925
Dawn FM,The Weeknd,27,,,111.65
I Heard You’re Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",28,,,109.946
Starry Eyes,The Weeknd,35,,,134.23
A Tale By Quincy,The Weeknd,54,,,67.289
Don’t Break My Heart,The Weeknd,55,,,121.959
Every Angel is Terrifying,The Weeknd,62,,,118.167
Phantom Regret by Jim,The Weeknd,92,,,110.113
thought i was playing,"Gunna, 21 Savage",94,,,148.038
Miserable Man,David Kushner,135,,,109.981
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",141,,,115.013
alotta cake,Gunna,146,,,120.078
mop (feat. Young Thug),"Gunna, Young Thug",160,,,144.918
Take My Breath - Single Version,The Weeknd,7,,,120.996
Bar,"TINI, L-Gante",99,,,94.148
Don't Think Jesus,Morgan Wallen,96,,,116.979
Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again),"Lil Nas X, YoungBoy Never Broke Again",86,,,149.956
From The D 2 The LBC (with Snoop Dogg),"Eminem, Snoop Dogg",135,,,82.037
Carolina - From The Motion Picture “Where The Crawdads Sing”,Taylor Swift,152,,,115.851
Envolver,Anitta,3,86,,91.993
abcdefu,GAYLE,1,87,,121.932
MIDDLE OF THE NIGHT,Elley Duhé,14,91,,185.727
THATS WHAT I WANT,Lil Nas X,3,88,,87.981
good 4 u,Olivia Rodrigo,1,88,,166.928
Blinding Lights,The Weeknd,1,18,,171.017
Another Love,Tom Odell,31,89,,122.769
Sweater Weather,The Neighbourhood,29,90,,124.053
Dandelions,Ruth B.,35,90,,116.959
Light Switch,Charlie Puth,19,79,,184.009
MONTERO (Call Me By Your Name),Lil Nas X,1,4,,178.818
drivers license,Olivia Rodrigo,1,29,,143.874
Beggin',Måneskin,1,86,,134.002
love nwantiti (ah ah ah),CKay,9,84,,93.005
Don't Start Now,Dua Lipa,2,79,,123.941
Todo De Ti,Rauw Alejandro,2,82,,127.949
MONEY,LISA,5,79,,140.026
Freaks,Surf Curse,55,85,,179.626
Wait a Minute!,WILLOW,138,86,,101.003
Mood (feat. iann dior),"24kGoldn, iann dior",1,18,,90.989
positions,Ariana Grande,1,3,,144.005
Talking to the Moon,Bruno Mars,45,76,,145.867
Ain't Shit,Doja Cat,22,81,,124.097
Running Up That Hill (A Deal With God),Kate Bush,1,95,,108.375
SNAP,Rosa Linn,26,89,,169.985
Betty (Get Money),Yung Gravy,78,87,,102.004
Afraid To Feel,LF SYSTEM,150,86,,127.87
House of Memories,Panic! At The Disco,64,86,,109.952
I AM WOMAN,Emmy Meli,51,76,,170.084
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),"Amaarae, Kali Uchis, Moliy",23,80,,110.02
The Business,Tiësto,9,83,,120.031
Astronaut In The Ocean,Masked Wolf,3,79,,149.996
RAPSTAR,Polo G,3,49,,81.039
Thousand Miles,The Kid LAROI,18,84,,80.565
Pope Is a Rockstar,SALES,108,74,,90.024
MAMIII,"Becky G, KAROL G",5,87,,93.991
Lost,Frank Ocean,50,0,,123.07
Until I Found You,Stephen Sanchez,30,90,,101.358
Life Goes On,Oliver Tree,15,80,,79.982
Blinding Lights,The Weeknd,1,90,,171.005
Sunroof,Nicky Youre,,44,,131.43
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,,87,,77.011
Pepas,YES YES,,58,,125.973
Without You,John De Sohn,,0,,124.968
Crazy,Alex D'Rosso,,53,,123.056
Counting Stars,Farux,,54,,124.791
Lies,Dame Dame,,37,,122.015
So Pretty,Reyanna Maria,,66,,187.906
What You Know Bout Love,Pop Smoke,,81,,83.995
Falling Down,Andrew Nagy,,38,,123.005
The Boss,Coopex,,47,,125.992
On My Way,Alex Alexander,,40,,96.039
Toosie Slide,Drake,,69,,81.604
Lovely,Alfons,,45,,128.078
The Motto,Tiësto,,87,,117.953
K Boy Bye,Astelle,,39,,159.87
Feel Your Love,Yusuf Alev,,43,,124.981
THE SCOTTS,THE SCOTTS,,76,,129.979
One too Many Times,JRL,,47,,122.023
Tap In,Saweetie,,67,,100.036
Plug Walk,Rich The Kid,,70,,94.981
Cooped Up (with Roddy Ricch),Post Malone,,83,,93.923
Can't Get You Out of My Head,loafers,,52,,129.886
Free Falling Love,Lucas Estrada,,58,,120.012
Ocean Drive,Harddope,,51,,120.009
You Don't Know Me,Dame Dame,,49,,124.953
Whoopty,CJ,,74,,140.201
Paid,Astelle,,39,,117.993
Savage Love (Laxed - Siren Beat),Jawsh 685,,77,,150.076
Therefore I Am,Billie Eilish,,75,,94.009
The Box,Roddy Ricch,,81,,116.971
Intentions (feat. Quavo),Justin Bieber,,77,,147.986
In Your Eyes,The Weeknd,,79,,100.021
death bed (coffee for your head),Powfu,,82,,144.026
INFERNO,Sub Urban,,71,,127.883
Baby Girl,Disco Lines,,76,,120.968
Dinero,Trinidad Cardona,,73,,119.997
Apologize,Farux,,48,,126.109
Thot Shit,Megan Thee Stallion,,72,,130.02
Moves Like Jagger,Timemachine,,46,,127.851
Running Away,VANO 3000,,72,,93.688
Hawái,Maluma,,77,,180.067
Best Friend (feat. Doja Cat),Saweetie,,45,,94.018
34+35,Ariana Grande,,80,,109.978
Backyard Boy,Claire Rosinkranz,,0,,138.026
FLIP THE SWITCH (feat. Drake),Quavo,,67,,86.048
Be Kind (with Halsey),Marshmello,,77,,93.995
Life Is Good (feat. Drake),Future,,77,,142.037
hot girl bummer,blackbear,,5,,129.989
The Less I Know The Better,Tame Impala,,84,,116.879
On My Way!,P.S.,,54,,119.021
Jiggle Jiggle,Duke & Jones,,81,,99.992
Looking for Love,Asketa & Natan Chaim,,0,,120.004
Beauty And A Beat,Glamii,,36,,128.054
Calling My Phone,Lil Tjay,,15,,104.949
Just The Two of Us,Kauai45,,67,,81.672
Party Girl,StaySolidRocky,,71,,130.022
Right Here Waiting,Boostereo,,0,,115.052
What's up?,LeXxìv,,43,,120.06
Supalonely,BENEE,,72,,128.977
"Hey, Soul Sister",LANDR,,41,,105.101
Say So,Doja Cat,,80,,110.962
Shooting Stars,Bag Raiders,,0,,124.968
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,,86,,149.995
Oh No,Kreepa,,58,,176.123
Serenity,Shab,,46,,117.979
Build a Bitch,Bella Poarch,,76,,102.931
edamame (feat. Rich Brian),bbno$,,77,,106.032
Leave The Door Open,Bruno Mars,,31,,148.088
The Hills,Farux,,48,,125.916
Whatever You Like,DLAY,,49,,123.976
Electric Love,BØRNS,,82,,120.041
"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",Bee Gees,,76,,106.164
Cupid's Chokehold / Breakfast in America,Gym Class Heroes,,77,,78.953
Lost on You,sad girls,,53,,121.796
Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,,65,,95.114
Love Me Again,CPX,,46,,125.0
Don't Rush (feat. Headie One),Young T & Bugsey,,63,,108.028
Red Flag,Pia Baris,,31,,126.069
Boss Bitch,Doja Cat,,78,,125.989
Rockstar,Ilkay Sencan,,69,,100.012
Falling for U,Peachy!,,1,,79.509
Meet Me At Our Spot,THE ANXIETY,,81,,94.995
Leap of Faith,Alex Alexander,,51,,169.893
Paint It Black,Dame Dame,,56,,125.985
Young Folks,Jungle Jonsson,,48,,134.977
Jalebi Baby (Tesher x Jason Derulo),Tesher,,73,,93.059
What If,HOURS,,0,,126.001
Wicked Game,YES YES,,55,,125.005
Play With Me,Ana Shine,,48,,95.065
"Gravity (feat. Tyler, The Creator)",Brent Faiyaz,,72,,163.924
HOLIDAY,Lil Nas X,,73,,151.947
Play Date,Melanie Martinez,,78,,123.97
Cool for the Summer,Alex D'Rosso,,49,,136.01
Forever,Gianni Blu,,54,,124.998
Later Bitches,The Prince Karma,,49,,121.116
OUT WEST (feat. Young Thug),JACKBOYS,,77,,139.864
ROXANNE,Arizona Zervas,,78,,116.735
The Git Up,Blanco Brown,,3,,97.984
Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,,74,,124.959
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofía Reyes,,82,,94.968
credit union,Kinrose,,32,,148.95
We Know,JAM & Philly,,39,,112.114
Levitating (feat. DaBaby),Dua Lipa,,85,,102.977
Lemonade,Internet Money,,76,,140.04
Good Days,SZA,,81,,121.002
Put Your Records On,Ritt Momney,,1,,91.066
TKN (feat. Travis Scott),ROSALÍA,,72,,94.634
Say It Right,Coopex,,60,,125.976
Renee,SALES,,65,,108.957
Baby I'm Yours,Breakbot,,69,,118.05
STAY (with Justin Bieber),The Kid LAROI,,89,,169.928
Being Good Is Boring,Jena Rose,,55,,111.986
That Bxtch,Taylor Watson,,47,,163.87
Ocean Eyes,Farux,,42,,125.989
Warning / Signs,Matvey Emerson,,46,,121.976
Cold Heart - PNAU Remix,Elton John,,73,,116.032
Pieces,Nippandab,,42,,122.076
She Wolf (Falling to Pieces),YES YES,,0,,125.03
Say My Name,Why Not,,54,,125.981
Creep,Naeleck,,65,,124.013
When You Were Young,Amero,,31,,125.998
Ready 4 Luv - TMLH Summer Mix,CAZZETTE,,55,,125.09
Slow Down,Coopex,,0,,128.048
Aesthetic,Xilo,,2,,169.837
ROCKSTAR (feat. Roddy Ricch),DaBaby,,80,,89.977
Rover (feat. DTG),S1mba,,78,,62.948
Without You,Baby Bluu,,49,,120.119
Freak,Doja Cat,,72,,116.912
Only Girl,Coopex,,52,,127.983
Savage,Megan Thee Stallion,,70,,168.983
Break My Heart,Dua Lipa,,78,,113.011
DÁKITI,Dame Dame,,47,,121.975
Falling,Trevor Daniel,,15,,127.085
Left and Right (Charlie Puth) [feat. Jung Kook of BTS] - Sped Up Version,sped up nightcore,,58,,114.269
Long Road,HotBlock Jmoe,,52,,162.039
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,,86,,90.03
motive (with Doja Cat),Ariana Grande,,57,,116.965
When the Sun Goes Down,Martin van Lectro,,37,,123.752
The Plan,Arman Aydin,,58,,124.034
Frozen,Madonna,,76,,110.005
Running To You (feat. Caden),VINAI,,65,,124.09
Say It Right,MØRFI,,50,,124.084
Bundles (feat. Taylor Girlz),Kayla Nicole,,67,,130.022
As It Was,Michael Shynes,,46,,104.98
When Hello Means Goodbye,Alex Alexander,,44,,166.016
Forever,Nadia Gattas,,51,,124.038
WAP (feat. Megan Thee Stallion),Cardi B,,80,,133.073
Wild & Free,Nander,,39,,155.941
For The Night (feat. Lil Baby & DaBaby),Pop Smoke,,80,,125.971
Kiss Me,Lucas Estrada,,47,,107.938
Let Her Go,LANDR,,44,,120.018
When You're Gone,Paradigm,,53,,124.036
Would I Lie to You,MISERO,,51,,120.067
Kiss Me More (feat. SZA),Doja Cat,,82,,110.968
Buss It,Erica Banks,,0,,109.997
Pumped Up Kicks,Madism,,75,,123.903
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,,82,,99.048
Astronomia,Vicetone,,60,,126.093
That Way,Lil Uzi Vert,,62,,129.962
AMG,Jt5k,,0,,87.849
TO THE MOON,Jnr Choi,,79,,144.047
Moi... Lolita,Monaldin,,49,,109.92
Write This Down (Instrumental),SoulChef,,1,,93.005
Work from Home,Coopex,,54,,125.014
telepatía,Kali Uchis,,82,,83.97
Glad You Came,Braaheim,,48,,125.997
Over You,Myrrhe,,37,,98.948
Let It Go,Dame Dame,,38,,122.039
Without Me,Halsey,,77,,136.041
Jimmy Cooks (feat. 21 Savage),Drake,,92,,165.921
Fever - Remix,XY&O,,0,,120.018
Riptide,Viva La Panda,,51,,101.996
Down Under (feat. Colin Hay),Luude,,72,,171.966
I Wanna Know,Alex Alexander,,52,,112.043
Memories,Coopex,,64,,123.979
Why,Padé,,38,,186.049
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,,77,,119.932
You Right,Doja Cat,,84,,128.986
Up,Cardi B,,70,,166.0
Rude Boy,YES YES,,50,,101.995
Fly,Alex D'Rosso,,53,,140.142
Mood Swings (feat. Lil Tjay),Pop Smoke,,78,,179.798
Boys Ain't Shit,SAYGRACE,,64,,102.999
Old Times,Xtinctor,,38,,92.992
Demons,CPX,,56,,124.056
California Dreaming,Jorm,,53,,124.048
Good Looking,Suki Waterhouse,,80,,149.971
Flex On My Ex (with Bankrol Hayden),KillBunk,,57,,85.285
Chaa Chaa Chaa (feat. HoodCelebrityy),Girll Codee,,45,,139.925
Tainted Love,Thatsimo,,47,,126.024
Vacation,Dirty Heads,,67,,150.064
Complicated,Nito-Onna,,52,,134.088
Heart of Glass,Nito-Onna,,54,,123.89
Mr. Saxobeat,Nito-Onna,,43,,123.901
dirty laundry,blackbear,,65,,100.044
Rather Be,Cabuizee,,46,,120.978
Sunday Best,Surfaces,,77,,112.022
Skechers,DripReport,,0,,99.998
Payphone,Faruk Orman,,45,,125.07
Dreamer,Astelle,,42,,150.056
Bam Bam,"Camila Cabello, Ed Sheetan",,83,,94.996
Good Morning,P.S.,,50,,171.907
Ameno Amapiano Remix (You Wanna Bamba),Goya Menor,,68,,112.998
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,,83,,110.054
Follow Me,Senhit,,60,,122.014
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,,83,,122.98
WITHOUT YOU,The Kid LAROI,,80,,93.005
Blueberry Faygo,Lil Mosey,,75,,99.034
WHATS POPPIN,Jack Harlow,,4,,145.062
BOP,DaBaby,,76,,126.77
I Don't Care (with Justin Bieber),Ed Sheeran,,78,,101.956
Shivers,Ed Sheeran,4,,5,141.02
Ghost,Justin Bieber,11,,8,153.96
Bam Bam,"Camila Cabello, Ed Sheeran",13,,66,94.996
Boyfriend,Dove Cameron,11,,51,179.773
Numb Little Bug,Em Beihold,69,,32,84.974
Oh My God,Adele,3,,72,88.098
Super Gremlin,Kodak Black,45,,9,72.993
Get Into It (Yuh),Doja Cat,36,,68,91.942
Tití Me Preguntó,Bad Bunny,4,,22,106.672
Efecto,Bad Bunny,7,,69,98.047
Moscow Mule,Bad Bunny,2,,44,99.968
I Ain't Worried,OneRepublic,13,,37,139.994
BREAK MY SOUL,Beyoncé,12,,38,114.942
Después de la Playa,Bad Bunny,7,,78,78.293
You Proof,Morgan Wallen,91,,27,119.706
Super Freaky Girl,Nicki Minaj,16,,56,133.01
The Kind of Love We Make,Luke Combs,194,,36,102.025
Heat Waves,Glass Animals,1,89,1,80.87
Bad Habits,Ed Sheeran,3,22,13,126.026
Need to Know,Doja Cat,6,85,18,130.041
Glimpse of Us,Joji,1,97,52,169.914
About Damn Time,Lizzo,9,92,12,108.966
Late Night Talking,Harry Styles,2,93,25,114.996
First Class,Jack Harlow,2,89,6,106.998
I Hate U,SZA,19,79,50,106.703
As It Was,Harry Styles,1,96,2,173.93
Levitating,Dua Lipa,52,,42,103.014
Surface Pressure,Jessica Darrow,26,,53,180.088
Woman,Doja Cat,6,89,21,107.998
Bad Habit,Steve Lacy,10,86,28,168.946
Stay,The Kid Laroi and Justin Bieber,,,3,
Me Porto Bonito,Bad Bunny and Chencho Corleone,,,20,
Jimmy Cooks,Drake featuring 21 Savage,,,33,
Save Your Tears,The Weeknd and Ariana Grande,,,40,
Smokin out the Window,Silk Sonic (Bruno Mars and Anderson .Paak),,,41,
All Too Well (Taylor's Version),Taylor Swift,,,76,
Damn Strait,Scotty McCreery,,,93,
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons and JID,,,15,
Running Up That Hill (A Deal with God),Kate Bush,,,23,
I Like You (A Happier Song),Post Malone featuring Doja Cat,,,26,
Vegas,Doja Cat,,,47,
Pushin P,Gunna and Future featuring Young Thug,,,48,
Big Energy,Latto,,,7,
Wait for U,Future featuring Drake and Tems,,,11,
Sunroof,Nicky Youre and Dazy,,,29,
One Right Now,Post Malone and the Weeknd,,,30,
Sand in My Boots,Morgan Wallen,,,58,
Jingle Bell Rock,Bobby Helms,,,86,
Trouble with a Heartbreak,Jason Aldean,,,88,
One Mississippi,Kane Brown,,,99,
You Should Probably Leave,Chris Stapleton,,,79,
Kiss Me More,Doja Cat featuring SZA,,,90,
Flower Shops,Ernest featuring Morgan Wallen,,,96,
'Til You Can't,Cody Johnson,,,34,
Something in the Orange,Zach Bryan,,,39,
Mamiii,"Becky G, KAROL G",,,59,
Provenza,Karol G,,,63,
5 Foot 9,Tyler Hubbard,,,67,
Doin' This,Luke Combs,,,71,
To the Moon,Jnr Choi and Sam Tompkins,,,97,
Knife Talk,Drake featuring 21 Savage and Project Pat,,,60,
What Happened to Virgil,Lil Durk featuring Gunna,,,83,
Easy on Me,Adele,,,4,
You Right,Doja Cat and the Weeknd,,,45,
Fall in Love,Bailey Zimmerman,,,54,
Rock and a Hard Place,Bailey Zimmerman,,,70,
Cold Heart (Pnau Remix),Elton John and Dua Lipa,,,10,
Puffin on Zootiez,Future,,,84,
Wasted on You,Morgan Wallen,,,19,
Sweetest Pie,Megan Thee Stallion and Dua Lipa,,,62,
Circles Around This Town,Maren Morris,,,100,
Love Nwantiti (Ah Ah Ah),CKay,,,55,
Meet Me at Our Spot,The Anxiety: Willow and Tyler Cole,,,74,
Thats What I Want,Lil Nas X,,,14,
Industry Baby,Lil Nas X and Jack Harlow,,,16,
In a Minute,Lil Baby,,,43,
Buy Dirt,Jordan Davis and Luke Bryan,,,49,
Fingers Crossed,Lauren Spencer-Smith,,,75,
Essence,Wizkid featuring Justin Bieber and Tems,,,64,
She's All I Wanna Be,Tate McRae,,,94,
We Don't Talk About Bruno,"Carolina Gaitán, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie 
Beatriz and the *Encanto* cast",,,24,
Hrs and Hrs,Muni Long,,,57,
Better Days,"Neiked, Mae Muller and Polo G",,,73,
Party,Bad Bunny and Rauw Alejandro,,,77,
Broadway Girls,Lil Durk featuring Morgan Wallen,,,81,
A Holly Jolly Christmas,Burl Ives,,,89,
Never Say Never,Cole Swindell and Lainey Wilson,,,92,
Last Night Lonely,Jon Pardi,,,95,
She Had Me at Heads Carolina,Cole Swindell,,,46,
Ojitos Lindos,Bad Bunny and Bomba Estéreo,,,87,
Unholy,Sam Smith and Kim Petras,,,98,
Fancy Like,Walker Hayes,,,35,
AA,Walker Hayes,,,61,
All I Want for Christmas Is You,Mariah Carey,,,65,
Rockin' Around the Christmas Tree,Brenda Lee,,,80,
Like I Love Country Music,Kane Brown,,,85,
She Likes It,Russell Dickerson featuring Jake Scott,,,91,
ABCDEFU,Gayle,,,17,
Good 4 U,Olivia Rodrigo,,,31,
Take My Name,Parmalee,,,82,
