song_title,artist,rank_t,tempo
Running Up That Hill (A Deal With God),Kate Bush,95,108.375
As It Was,Harry Styles,96,173.93
Sunroof,Nicky Youre,44,131.43
Heat Waves,Glass Animals,89,80.87
About Damn Time,Lizzo,92,108.966
Glimpse of Us,Joji,97,169.914
Bad Habit,Steve Lacy,86,168.946
STAY (with Justin Bieber),The Kid LAROI,89,169.928
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,87,77.011
First Class,Jack Harlow,89,106.998
Afraid To Feel,LF SYSTEM,86,127.87
Betty (Get Money),Yung Gravy,87,102.004
abcdefu,GAYLE,87,121.932
Being Good Is Boring,Jena Rose,55,111.986
MIDDLE OF THE NIGHT,Elley Duhé,91,185.727
Envolver,Anitta,86,91.993
AMG,Jt5k,0,87.849
SNAP,Rosa Linn,89,169.985
Baby Girl,Disco Lines,76,120.968
Flex On My Ex (with Bankrol Hayden),KillBunk,57,85.285
House of Memories,Panic! At The Disco,86,109.952
The Plan,Arman Aydin,58,124.034
Thousand Miles,The Kid LAROI,84,80.565
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,86,149.995
Until I Found You,Stephen Sanchez,90,101.358
Oh No,Kreepa,58,176.123
Cooped Up (with Roddy Ricch),Post Malone,83,93.923
TO THE MOON,Jnr Choi,79,144.047
Dreamer,Astelle,42,150.056
Left and Right (Charlie Puth) [feat. Jung Kook of BTS] - Sped Up Version,sped up nightcore,58,114.269
Pepas,YES YES,58,125.973
Bam Bam,"Camila Cabello, Ed Sheetan",83,94.996
Fever - Remix,XY&O,0,120.018
On My Way!,P.S.,54,119.021
Another Love,Tom Odell,89,122.769
Frozen,Madonna,76,110.005
Riptide,Viva La Panda,51,101.996
Down Under (feat. Colin Hay),Luude,72,171.966
Meet Me At Our Spot,THE ANXIETY,81,94.995
When You're Gone,Paradigm,53,124.036
That Bxtch,Taylor Watson,47,163.87
Long Road,HotBlock Jmoe,52,162.039
Without You,John De Sohn,0,124.968
Light Switch,Charlie Puth,79,184.009
I Wanna Know,Alex Alexander,52,112.043
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofía Reyes,82,94.968
credit union,Kinrose,32,148.95
love nwantiti (ah ah ah),CKay,84,93.005
Bad Habits,Ed Sheeran,22,126.026
Leap of Faith,Alex Alexander,51,169.893
Ocean Eyes,Farux,42,125.989
Chaa Chaa Chaa (feat. HoodCelebrityy),Girll Codee,45,139.925
Late Night Talking,Harry Styles,93,114.996
Moi... Lolita,Monaldin,49,109.92
Warning / Signs,Matvey Emerson,46,121.976
Serenity,Shab,46,117.979
MAMIII,"Becky G, KAROL G",87,93.991
Running To You (feat. Caden),VINAI,65,124.09
Good Morning,P.S.,50,171.907
MONTERO (Call Me By Your Name),Lil Nas X,4,178.818
Tainted Love,Thatsimo,47,126.024
Build a Bitch,Bella Poarch,76,102.931
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),"Amaarae, Kali Uchis, Moliy",80,110.02
Can't Get You Out of My Head,loafers,52,129.886
THATS WHAT I WANT,Lil Nas X,88,87.981
We Know,JAM & Philly,39,112.114
Cold Heart - PNAU Remix,Elton John,73,116.032
Jiggle Jiggle,Duke & Jones,81,99.992
Lost,Frank Ocean,0,123.07
Would I Lie to You,MISERO,51,120.067
Crazy,Alex D'Rosso,53,123.056
Life Goes On,Oliver Tree,80,79.982
Dinero,Trinidad Cardona,73,119.997
Pieces,Nippandab,42,122.076
Pope Is a Rockstar,SALES,74,90.024
Looking for Love,Asketa & Natan Chaim,0,120.004
edamame (feat. Rich Brian),bbno$,77,106.032
I Hate U,SZA,79,106.703
She Wolf (Falling to Pieces),YES YES,0,125.03
Memories,Coopex,64,123.979
Ameno Amapiano Remix (You Wanna Bamba),Goya Menor,68,112.998
Say My Name,Why Not,54,125.981
Woman,Doja Cat,89,107.998
Leave The Door Open,Bruno Mars,31,148.088
I AM WOMAN,Emmy Meli,76,170.084
Paint It Black,Dame Dame,56,125.985
Vacation,Dirty Heads,67,150.064
Free Falling Love,Lucas Estrada,58,120.012
Ocean Drive,Harddope,51,120.009
Kiss Me More (feat. SZA),Doja Cat,82,110.968
Beggin',Måneskin,86,134.002
The Hills,Farux,48,125.916
Young Folks,Jungle Jonsson,48,134.977
good 4 u,Olivia Rodrigo,88,166.928
Complicated,Nito-Onna,52,134.088
Jalebi Baby (Tesher x Jason Derulo),Tesher,73,93.059
You Don't Know Me,Dame Dame,49,124.953
Talking to the Moon,Bruno Mars,76,145.867
Say It Right,MØRFI,50,124.084
Astronaut In The Ocean,Masked Wolf,79,149.996
Creep,Naeleck,65,124.013
Counting Stars,Farux,54,124.791
Buss It,Erica Banks,0,109.997
When You Were Young,Amero,31,125.998
Apologize,Farux,48,126.109
Beauty And A Beat,Glamii,36,128.054
Why,Padé,38,186.049
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,83,110.054
The Motto,Tiësto,87,117.953
Need to Know,Doja Cat,85,130.041
Whatever You Like,DLAY,49,123.976
MONEY,LISA,79,140.026
Freaks,Surf Curse,85,179.626
Heart of Glass,Nito-Onna,54,123.89
Blinding Lights,The Weeknd,90,171.005
Thot Shit,Megan Thee Stallion,72,130.02
Mr. Saxobeat,Nito-Onna,43,123.901
Moves Like Jagger,Timemachine,46,127.851
Pumped Up Kicks,Madism,75,123.903
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,82,99.048
RAPSTAR,Polo G,49,81.039
Lies,Dame Dame,37,122.015
Ready 4 Luv - TMLH Summer Mix,CAZZETTE,55,125.09
Ain't Shit,Doja Cat,81,124.097
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,77,119.932
So Pretty,Reyanna Maria,66,187.906
Todo De Ti,Rauw Alejandro,82,127.949
Write This Down (Instrumental),SoulChef,1,93.005
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,86,90.03
positions,Ariana Grande,3,144.005
Slow Down,Coopex,0,128.048
What If,HOURS,0,126.001
Running Away,VANO 3000,72,93.688
Aesthetic,Xilo,2,169.837
Levitating (feat. DaBaby),Dua Lipa,85,102.977
Work from Home,Coopex,54,125.014
Bundles (feat. Taylor Girlz),Kayla Nicole,67,130.022
Sweater Weather,The Neighbourhood,90,124.053
As It Was,Michael Shynes,46,104.98
Follow Me,Senhit,60,122.014
Calling My Phone,Lil Tjay,15,104.949
Wicked Game,YES YES,55,125.005
You Right,Doja Cat,84,128.986
Whoopty,CJ,74,140.201
Electric Love,BØRNS,82,120.041
When Hello Means Goodbye,Alex Alexander,44,166.016
"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",Bee Gees,76,106.164
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,83,122.98
Hawái,Maluma,77,180.067
Mood (feat. iann dior),"24kGoldn, iann dior",18,90.989
Paid,Astelle,39,117.993
drivers license,Olivia Rodrigo,29,143.874
Lemonade,Internet Money,76,140.04
K Boy Bye,Astelle,39,159.87
Up,Cardi B,70,166.0
Just The Two of Us,Kauai45,67,81.672
Play With Me,Ana Shine,48,95.065
Best Friend (feat. Doja Cat),Saweetie,45,94.018
Cupid's Chokehold / Breakfast in America,Gym Class Heroes,77,78.953
Forever,Nadia Gattas,51,124.038
The Business,Tiësto,83,120.031
telepatía,Kali Uchis,82,83.97
"Gravity (feat. Tyler, The Creator)",Brent Faiyaz,72,163.924
motive (with Doja Cat),Ariana Grande,57,116.965
Feel Your Love,Yusuf Alev,43,124.981
Lost on You,sad girls,53,121.796
Good Days,SZA,81,121.002
What You Know Bout Love,Pop Smoke,81,83.995
Rude Boy,YES YES,50,101.995
WAP (feat. Megan Thee Stallion),Cardi B,80,133.073
Savage Love (Laxed - Siren Beat),Jawsh 685,77,150.076
dirty laundry,blackbear,65,100.044
HOLIDAY,Lil Nas X,73,151.947
WITHOUT YOU,The Kid LAROI,80,93.005
Fly,Alex D'Rosso,53,140.142
ROCKSTAR (feat. Roddy Ricch),DaBaby,80,89.977
34+35,Ariana Grande,80,109.978
Rover (feat. DTG),S1mba,78,62.948
Put Your Records On,Ritt Momney,1,91.066
Mood Swings (feat. Lil Tjay),Pop Smoke,78,179.798
Therefore I Am,Billie Eilish,75,94.009
Wild & Free,Nander,39,155.941
Glad You Came,Braaheim,48,125.997
For The Night (feat. Lil Baby & DaBaby),Pop Smoke,80,125.971
Backyard Boy,Claire Rosinkranz,0,138.026
TKN (feat. Travis Scott),ROSALÍA,72,94.634
Say It Right,Coopex,60,125.976
Without You,Baby Bluu,49,120.119
Play Date,Melanie Martinez,78,123.97
Freak,Doja Cat,72,116.912
Falling Down,Andrew Nagy,38,123.005
Wait a Minute!,WILLOW,86,101.003
Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,65,95.114
Over You,Myrrhe,37,98.948
FLIP THE SWITCH (feat. Drake),Quavo,67,86.048
The Boss,Coopex,47,125.992
Party Girl,StaySolidRocky,71,130.022
Love Me Again,CPX,46,125.0
Renee,SALES,65,108.957
Don't Rush (feat. Headie One),Young T & Bugsey,63,108.028
Right Here Waiting,Boostereo,0,115.052
THE SCOTTS,THE SCOTTS,76,129.979
Cool for the Summer,Alex D'Rosso,49,136.01
Kiss Me,Lucas Estrada,47,107.938
Red Flag,Pia Baris,31,126.069
One too Many Times,JRL,47,122.023
Boys Ain't Shit,SAYGRACE,64,102.999
Boss Bitch,Doja Cat,78,125.989
Only Girl,Coopex,52,127.983
Tap In,Saweetie,67,100.036
Forever,Gianni Blu,54,124.998
Rather Be,Cabuizee,46,120.978
Savage,Megan Thee Stallion,70,168.983
Blueberry Faygo,Lil Mosey,75,99.034
Break My Heart,Dua Lipa,78,113.011
On My Way,Alex Alexander,40,96.039
Astronomia,Vicetone,60,126.093
The Box,Roddy Ricch,81,116.971
What's up?,LeXxìv,43,120.06
Supalonely,BENEE,72,128.977
Toosie Slide,Drake,69,81.604
Don't Start Now,Dua Lipa,79,123.941
Be Kind (with Halsey),Marshmello,77,93.995
Intentions (feat. Quavo),Justin Bieber,77,147.986
Old Times,Xtinctor,38,92.992
"Hey, Soul Sister",LANDR,41,105.101
Later Bitches,The Prince Karma,49,121.116
Life Is Good (feat. Drake),Future,77,142.037
WHATS POPPIN,Jack Harlow,4,145.062
Let Her Go,LANDR,44,120.018
Sunday Best,Surfaces,77,112.022
DÁKITI,Dame Dame,47,121.975
Say So,Doja Cat,80,110.962
In Your Eyes,The Weeknd,79,100.021
Falling,Trevor Daniel,15,127.085
Let It Go,Dame Dame,38,122.039
death bed (coffee for your head),Powfu,82,144.026
That Way,Lil Uzi Vert,62,129.962
Baby I'm Yours,Breakbot,69,118.05
BOP,DaBaby,76,126.77
OUT WEST (feat. Young Thug),JACKBOYS,77,139.864
Blinding Lights,The Weeknd,18,171.017
When the Sun Goes Down,Martin van Lectro,37,123.752
Skechers,DripReport,0,99.998
ROXANNE,Arizona Zervas,78,116.735
Shooting Stars,Bag Raiders,0,124.968
The Git Up,Blanco Brown,3,97.984
Payphone,Faruk Orman,45,125.07
I Don't Care (with Justin Bieber),Ed Sheeran,78,101.956
hot girl bummer,blackbear,5,129.989
Demons,CPX,56,124.056
Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,74,124.959
Without Me,Halsey,77,136.041
Plug Walk,Rich The Kid,70,94.981
California Dreaming,Jorm,53,124.048
Rockstar,Ilkay Sencan,69,100.012
Falling for U,Peachy!,1,79.509
Lovely,Alfons,45,128.078
The Less I Know The Better,Tame Impala,84,116.879
Dandelions,Ruth B.,90,116.959
Jimmy Cooks (feat. 21 Savage),Drake,92,165.921
Good Looking,Suki Waterhouse,80,149.971
INFERNO,Sub Urban,71,127.883
